b,g,e,iter,time.taken
2,0.5,0.5,7,2013363
2,0.5,0.5,8,494227
2,0.5,0.5,9,228851
2,1,-0.5,1,435435
2,1,-0.5,10,308179
2,1,-0.5,11,398205
2,1,-0.5,12,424624
2,1,-0.5,13,548682
2,1,-0.5,14,354057
2,1,-0.5,2,356597
2,1,-0.5,3,517179
2,1,-0.5,4,504965
2,1,-0.5,5,538397
2,1,-0.5,6,530353
2,1,-0.5,7,142018
2,1,-0.5,8,671460
2,1,-0.5,9,517874
2,1,0,1,521898
2,1,0,10,499840
2,1,0,11,403381
2,1,0,12,449534
2,1,0,13,139672
2,1,0,14,415123
2,1,0,15,465157
2,1,0,16,431818
2,1,0,17,403367
2,1,0,18,1076465
2,1,0,19,425227
2,1,0,2,379838
2,1,0,20,372986
2,1,0,21,341413
2,1,0,3,476619
2,1,0,4,387323
2,1,0,5,455940
2,1,0,6,375124
2,1,0,7,410816
2,1,0,8,425115
2,1,0,9,386755
2,1,0.5,1,600325
2,1,0.5,10,415464
2,1,0.5,11,445379
2,1,0.5,12,153972
2,1,0.5,13,496870
2,1,0.5,14,759380
2,1,0.5,15,577155
2,1,0.5,16,489391
2,1,0.5,17,554716
2,1,0.5,18,530045
2,1,0.5,19,502112
2,1,0.5,2,568721
2,1,0.5,20,486227
2,1,0.5,21,424982
2,1,0.5,22,656770
2,1,0.5,3,547777
2,1,0.5,4,1142047
2,1,0.5,5,406628
2,1,0.5,6,486438
2,1,0.5,7,413857
2,1,0.5,8,461605
2,1,0.5,9,571684
2,1.5,-0.5,1,1127276
2,1.5,-0.5,10,438787
2,1.5,-0.5,11,434959
2,1.5,-0.5,12,278098
2,1.5,-0.5,13,212828
2,1.5,-0.5,14,204270
2,1.5,-0.5,15,511960
2,1.5,-0.5,16,484782
2,1.5,-0.5,17,1800889
2,1.5,-0.5,18,508197
2,1.5,-0.5,2,426620
2,1.5,-0.5,3,505320
2,1.5,-0.5,4,504896
2,1.5,-0.5,5,466479
2,1.5,-0.5,6,439056
2,1.5,-0.5,7,510615
2,1.5,-0.5,8,524072
2,1.5,-0.5,9,137836
2,1.5,0,1,1058448
2,1.5,0,10,369028
2,1.5,0,11,147906
2,1.5,0,12,519762
2,1.5,0,13,425516
2,1.5,0,14,385838
2,1.5,0,15,394606
2,1.5,0,16,456497
2,1.5,0,17,371113
2,1.5,0,18,519970
2,1.5,0,19,389669
2,1.5,0,2,397568
2,1.5,0,20,481829
2,1.5,0,3,521773
2,1.5,0,4,461140
2,1.5,0,5,1827358
2,1.5,0,6,394387
2,1.5,0,7,225755
2,1.5,0,8,481580
2,1.5,0,9,381110
2,1.5,0.5,1,837524
2,1.5,0.5,10,414462
2,1.5,0.5,11,224766
2,1.5,0.5,12,385284
2,1.5,0.5,13,661671
2,1.5,0.5,14,383107
2,1.5,0.5,15,487283
2,1.5,0.5,16,972881
2,1.5,0.5,17,405751
2,1.5,0.5,18,477551
2,1.5,0.5,19,541144
2,1.5,0.5,2,519963
2,1.5,0.5,3,447276
2,1.5,0.5,4,526269
2,1.5,0.5,5,625841
2,1.5,0.5,6,426726
2,1.5,0.5,7,143005
2,1.5,0.5,8,491032
2,1.5,0.5,9,520082
2,2,-0.5,1,470416
2,2,-0.5,10,505639
2,2,-0.5,11,716249
2,2,-0.5,12,194625
2,2,-0.5,13,507683
2,2,-0.5,14,744444
2,2,-0.5,15,448001
2,2,-0.5,16,509724
2,2,-0.5,2,496665
2,2,-0.5,3,443319
2,2,-0.5,4,480522
2,2,-0.5,5,676340
2,2,-0.5,6,516616
2,2,-0.5,7,141024
2,2,-0.5,8,552974
2,2,-0.5,9,487786
2,2,0,1,1085704
2,2,0,10,601017
2,2,0,11,457381
2,2,0,12,1838570
2,2,0,13,503408
2,2,0,14,580075
2,2,0,15,499621
2,2,0,2,617628
2,2,0,3,512241
2,2,0,4,522735
2,2,0,5,252636
2,2,0,6,1059091
2,2,0,7,627729
2,2,0,8,483012
2,2,0,9,468766
2,2,0.5,1,369742
2,2,0.5,10,131558
2,2,0.5,11,414552
2,2,0.5,12,179480
2,2,0.5,13,389576
2,2,0.5,14,328849
2,2,0.5,15,1247360
2,2,0.5,16,935953
2,2,0.5,17,440035
2,2,0.5,18,342149
2,2,0.5,19,445367
2,2,0.5,2,693721
2,2,0.5,20,594798
2,2,0.5,3,413279
2,2,0.5,4,412481
2,2,0.5,5,387682
2,2,0.5,6,457744
2,2,0.5,7,444759
2,2,0.5,8,966981
2,2,0.5,9,463527
